根据马克思主义的定义，其创立者与发展者是谁？,马克思主义是由马克思、恩格斯创立并为后继者所不断发展的科学理论体系。
从内容角度看，马克思主义是关于什么发展一般规律的学说？,马克思主义是关于自然、社会和人类思维发展一般规律的学说。
从目标角度看，马克思主义是关于什么必然代替什么、最终实现什么的学说？,马克思主义是关于社会主义必然代替资本主义、最终实现共产主义的学说。
从立场角度看，马克思主义是关于谁的解放和每个人发展的学说？,马克思主义是关于无产阶级解放、全人类解放和每个人自由而全面发展的学说。
从地位角度看，马克思主义是什么的指导思想？,马克思主义是无产阶级政党和社会主义国家的指导思想。
从作用和意义角度看，马克思主义是指引人民创造什么生活的行动指南？,马克思主义是指引人民创造美好生活的行动指南。
马克思主义理论体系的三个基本组成部分是什么？,马克思主义哲学、马克思主义政治经济学和科学社会主义。
什么是马克思主义基本原理？,它是对马克思主义立场观点方法的集中概括，是经过实践反复检验而确立起来的具有普遍真理性的理论。
马克思主义基本原理体现了马克思主义哪两种性质的统一？,马克思主义基本原理体现了马克思主义科学性和革命性的统一。
马克思主义的基本立场是什么？,以无产阶级的解放和全人类的解放为己任，以人的自由而全面发展为美好目标，以人民为中心。
马克思主义的基本方法是建立在什么世界观和方法论基础上的？,马克思主义的基本方法是建立在辩证唯物主义和历史唯物主义世界观和方法论基础上的。
列举三种马克思主义的基本方法。,实事求是的方法、辩证分析的方法、历史分析的方法、阶级分析的方法、群众路线的方法等。（任举三例即可）
马克思主义产生于哪个年代？,马克思主义产生于19世纪40年代。
马克思主义产生的深刻社会根源（经济社会基础）是什么？,资本主义生产方式的发展带来了社会化大生产，但同时造成了社会两极分化和周期性经济危机。
马克思主义产生的阶级基础（实践基础）是什么？,19世纪30—40年代，法国、英国、德国爆发的工人运动，标志着现代无产阶级作为独立的政治力量登上了历史舞台。
为马克思主义创立提供直接理论来源的三大思想成果是什么？,德国古典哲学、英国古典政治经济学、英法空想社会主义。
为马克思主义产生提供自然科学前提的三大科学发现是什么？,细胞学说、能量守恒与转化定律、生物进化论。
世界上第一个无产阶级政党的党纲是什么？,《共产党宣言》。
标志着马克思主义公开问世的事件是什么？,1848年2月，《共产党宣言》的发表。
马克思一生的两个伟大发现是什么？,唯物史观和剩余价值学说。
哪部著作全面阐述了马克思主义理论体系？,恩格斯写的《反杜林论》。
马克思主义中国化时代化的第一次历史性飞跃形成的理论成果是什么？,毛泽东思想。
马克思主义中国化时代化新的飞跃（第二次飞跃）形成的理论成果是什么？,中国特色社会主义理论体系。
马克思主义中国化时代化又一次新的飞跃（第三次飞跃）形成的理论成果是什么？,习近平新时代中国特色社会主义思想。
毛泽东思想的活的灵魂体现为哪三个基本方面？,实事求是、群众路线、独立自主。
中国特色社会主义理论体系科学回答了一系列基本问题，其核心问题是什么？,什么是社会主义、怎样建设社会主义。
习近平新时代中国特色社会主义思想的主要创立者是谁？,以习近平同志为主要代表的中国共产党人。
习近平新时代中国特色社会主义思想的世界观和方法论概括为哪“六个必须坚持”？,必须坚持人民至上、坚持自信自立、坚持守正创新、坚持问题导向、坚持系统观念、坚持胸怀天下。
马克思主义的四个基本特征是什么？,科学性、人民性、实践性、发展性。
马克思主义的科学性是指它正确反映了什么？,马克思主义是对自然、社会和人类思维发展本质和规律的正确反映。
马克思主义的人民性体现在它的本质属性和政治立场分别是什么？,人民性是马克思主义的本质属性，人民至上是马克思主义的政治立场。
马克思主义的实践性是指它与实践的关系是怎样的？,马克思主义是从实践中来、到实践中去、在实践中接受检验，并随实践而不断发展的学说。
马克思主义的发展性是指它具有什么样的理论品质？,马克思主义具有与时俱进的理论品质，是不断发展的开放的学说。
如果用一句话来概括马克思主义的基本特征，它是什么的统一？,科学性与革命性的统一。
全部哲学的重大的基本问题是什么？,思维和存在的关系问题，或物质和意识的关系问题。
哲学基本问题的第一个方面是什么？它划分了哪两大哲学派别？,存在和思维何者为本原（第一性）的问题；它划分了唯物主义和唯心主义。
哲学基本问题的第二个方面是什么？它划分了哪两种理论分野？,存在和思维是否具有同一性的问题；它划分了可知论和不可可知论。
列宁对物质作出的全面科学规定是什么？,物质是标志客观实在的哲学范畴，这种客观实在是人通过感觉感知的，它不依赖于我们的感觉而存在，为我们的感觉所复写、摄影、反映。
马克思主义物质范畴最本质的规定是什么？,客观实在性。
马克思主义物质范畴的提出，坚持了_____一元论，同唯心主义一元论和二元论划清了界限。,唯物主义
马克思主义物质范畴的提出，坚持了能动的反映论和_____，批判了不可知论。,可知论
物质的根本属性或存在方式是什么？,运动。
什么是运动？,运动是标志一切事物和现象的变化及其过程的哲学范畴。
物质和运动的关系是什么？,物质和运动是不可分割的，运动是物质的运动，物质是运动着的物质。
物质运动过程中的相对静止是指哪两种状态？,空间的相对位置暂时不变和事物的根本性质暂时不变。
运动与静止的辩证关系是什么？,运动的绝对性与静止的相对性相互依赖、相互渗透、相互包含，“动中有静、静中有动”。
运动着的物质的基本存在形式是什么？,时间和空间。
时间的特点是什么？,一维性，即持续性、顺序性。
空间的特点是什么？,三维性，即广延性、伸张性。
从猿到人转变中起决定性作用的是什么？,劳动。
意识的本质是什么？,意识是人脑的机能和属性，是客观世界的主观映象。
物质对意识的决定作用体现在哪两个方面？,体现在意识的起源和本质上。
从起源来看，意识是_____长期发展的产物，也是_____发展的产物。,自然界，社会历史
在意识的产生和发展中起着决定性作用的是什么？,社会实践，特别是劳动。
语言在意识发展中起到了什么作用？,促进了意识的发展，是一种实践的、现实的意识。
意识在内容上是_____的，在形式上是_____的。,客观，主观
马克思如何论述观念与物质的关系？,“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而已。”
意识对物质的反作用称为什么？,意识的能动作用。
意识能动作用的第一个表现是什么？,意识具有目的性和计划性。
意识能动作用的第二个表现是什么？,意识具有创造性。
意识能动作用的第三个表现是什么？,意识具有指导实践改造客观世界的作用。
意识能动作用的第四个表现是什么？,意识具有调控人的行为和生理活动的作用。
正确发挥主观能动性的前提是什么？,尊重客观规律。
什么是规律？,规律是事物变化发展过程中本身所固有的内在的、本质的、必然的联系。
只有充分发挥_____，才能正确认识和利用客观规律。,主观能动性
客观规律性与主观能动性统一的基础是什么？,实践。
正确发挥人的主观能动性的首要前提是什么？,从实际出发。
正确发挥人的主观能动性的根本途径是什么？,实践。
除了从实际出发和实践外，正确发挥人的主观能动性还需要依赖什么？,依赖于一定的物质条件和物质手段。
法国里昂工人先后举行了两次起义的年份是？,1831年和1834年。
英国声势浩大的全国性工人运动——宪章运动开始于哪一年？,1836年。
德国西里西亚纺织工人举行起义的年份是？,1844年。
第一国际（国际工人协会）成立于哪一年？,1864年。
马克思为总结巴黎公社历史经验写下的著名著作是什么？,《法兰西内战》。